model,isl,osl,prefix,concurrency,request_rate,bs,global_bs,ttft,tpot,request_latency,seq/s,seq/s/gpu,tokens/s,tokens/s/gpu,tokens/s/user,num_total_gpus,tp,pp,dp,moe_tp,moe_ep,parallel,gemm,kvcache,fmha,moe,comm,memory,balance_score,num_ctx_reqs,num_gen_reqs,num_tokens,ctx_tokens,gen_tokens,backend,version,system,power_w,tokens/s/gpu_cluster
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,256,2.283,256,256,1543.764,223.286,112963.696,2.283,0.143,1139.237,71.202,4.479,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.696,0.512,1.0,255.0,2303.0,2048,255.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,71.202
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,240,2.278,240,240,1532.881,209.701,106173.773,2.278,0.142,1136.554,71.035,4.769,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.337,0.48,1.0,239.0,2287.0,2048,239.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,71.035
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,224,2.272,224,224,1521.997,196.091,99371.655,2.272,0.142,1133.643,70.853,5.1,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.979,0.448,1.0,223.0,2271.0,2048,223.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,70.853
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,208,2.265,208,208,1511.114,182.457,92557.341,2.265,0.142,1130.451,70.653,5.481,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.62,0.416,1.0,207.0,2255.0,2048,207.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,70.653
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,192,2.258,192,192,1500.231,168.799,85730.832,2.258,0.141,1126.912,70.432,5.924,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.262,0.384,1.0,191.0,2239.0,2048,191.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,70.432
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,176,2.248,176,176,1489.348,155.309,78988.709,2.248,0.14,1121.552,70.097,6.439,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.904,0.352,1.0,175.0,2223.0,2048,175.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,70.097
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,176,2.237,176,176,2837.634,154.012,79689.444,2.237,0.14,1116.331,69.771,6.493,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,34.693,0.176,2.0,174.0,4270.0,4096,174.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,69.771
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,160,2.235,160,160,1478.465,141.815,72243.93,2.235,0.14,1115.229,69.702,7.051,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.545,0.32,1.0,159.0,2207.0,2048,159.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,69.702
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,160,2.226,160,160,2825.553,140.39,72880.239,2.226,0.139,1110.538,69.409,7.123,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,34.335,0.16,2.0,158.0,4254.0,4096,158.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,69.409
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,144,2.218,144,144,1467.581,128.427,65552.849,2.218,0.139,1106.684,69.168,7.787,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.187,0.288,1.0,143.0,2191.0,2048,143.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,69.168
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,144,2.209,144,144,2813.472,126.911,66142.27,2.209,0.138,1102.338,68.896,7.88,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,33.976,0.144,2.0,142.0,4238.0,4096,142.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,68.896
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,128,2.197,128,128,1456.698,115.037,58860.055,2.197,0.137,1096.218,68.514,8.693,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,29.828,0.256,1.0,127.0,2175.0,2048,127.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,68.514
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,128,2.189,128,128,2801.39,113.435,59405.486,2.189,0.137,1092.235,68.265,8.816,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,33.618,0.128,2.0,126.0,4222.0,4096,126.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,68.265
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,112,2.172,112,112,1445.815,101.584,52136.325,2.172,0.136,1083.695,67.731,9.844,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,29.47,0.224,1.0,111.0,2159.0,2048,111.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,67.731
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,112,2.165,112,112,2789.309,99.895,52636.789,2.165,0.135,1080.177,67.511,10.011,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,33.26,0.112,2.0,110.0,4206.0,4096,110.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,67.511
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,112,2.145,112,112,4495.129,96.715,52756.05,2.145,0.134,1070.306,66.894,10.34,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,40.839,0.056,4.0,108.0,8300.0,8192,108.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,66.894
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,96,2.139,96,96,1434.932,88.129,45411.062,2.139,0.134,1067.473,66.717,11.347,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,29.112,0.192,1.0,95.0,2143.0,2048,95.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,66.717
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,96,2.133,96,96,2777.228,86.361,45871.6,2.133,0.133,1064.425,66.527,11.579,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.901,0.096,2.0,94.0,4190.0,4096,94.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,66.527
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,96,2.114,96,96,4209.192,83.057,45654.53,2.114,0.132,1054.703,65.919,12.04,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,40.48,0.048,4.0,92.0,8284.0,8192,92.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,65.919
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,80,2.091,80,80,1424.048,74.825,38761.762,2.091,0.131,1043.494,65.218,13.365,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,28.753,0.16,1.0,79.0,2127.0,2048,79.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,65.218
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,80,2.086,80,80,2661.453,73.005,39091.165,2.086,0.13,1040.734,65.046,13.698,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.543,0.08,2.0,78.0,4174.0,4096,78.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,65.046
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,80,2.067,80,80,3924.477,69.579,38644.375,2.067,0.129,1031.211,64.451,14.372,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,40.122,0.04,4.0,76.0,8268.0,8192,76.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,64.451
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,64,2.025,64,64,1413.165,61.464,32083.755,2.025,0.127,1010.392,63.149,16.27,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,28.395,0.128,1.0,63.0,2111.0,2048,63.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,63.149
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,64,2.02,64,64,2374.519,59.591,32110.639,2.02,0.126,1008.026,63.002,16.781,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.184,0.064,2.0,62.0,4158.0,4096,62.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,63.002
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,64,2.002,64,64,3640.983,56.034,31601.854,2.002,0.125,998.916,62.432,17.846,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,39.764,0.032,4.0,60.0,8252.0,8192,60.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,62.432
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,56,1.98,56,56,1407.724,54.79,28748.081,1.98,0.124,987.889,61.743,18.251,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,28.216,0.112,1.0,55.0,2103.0,2048,55.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,61.743
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,56,1.975,56,56,2231.957,52.894,28626.071,1.975,0.123,985.728,61.608,18.906,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,32.005,0.056,2.0,54.0,4150.0,4096,54.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,61.608
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,56,1.958,56,56,3499.694,49.269,28084.866,1.958,0.122,976.929,61.058,20.297,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,39.584,0.028,4.0,52.0,8244.0,8192,52.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,61.058
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,48,1.922,48,48,1402.282,48.122,25415.059,1.922,0.12,959.298,59.956,20.781,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,28.036,0.096,1.0,47.0,2095.0,2048,47.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,59.956
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,48,1.919,48,48,2090.0,46.204,25145.693,1.919,0.12,957.352,59.834,21.643,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.826,0.048,2.0,46.0,4142.0,4096,46.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,59.834
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,48,1.902,48,48,3358.711,42.51,24571.1,1.902,0.119,948.967,59.31,23.524,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,39.405,0.024,4.0,44.0,8236.0,8192,44.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,59.31
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,40,1.844,40,40,1344.459,41.527,22066.469,1.844,0.115,920.385,57.524,24.081,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.857,0.08,1.0,39.0,2087.0,2048,39.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,57.524
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,40,1.841,40,40,1948.647,39.592,21705.096,1.841,0.115,918.61,57.413,25.258,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.647,0.04,2.0,38.0,4134.0,4096,38.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,57.413
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,40,1.825,40,40,3218.032,35.829,21096.863,1.825,0.114,910.779,56.924,27.91,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,39.226,0.02,4.0,36.0,8228.0,8192,36.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,56.924
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,32,1.75,32,32,1200.081,34.685,18507.894,1.75,0.109,873.428,54.589,28.831,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.678,0.064,1.0,31.0,2079.0,2048,31.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,54.589
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,32,1.748,32,32,1807.898,32.725,18137.554,1.748,0.109,872.05,54.503,30.558,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.468,0.032,2.0,30.0,4126.0,4096,30.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,54.503
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,32,1.733,32,32,3077.66,28.887,17492.187,1.733,0.108,864.991,54.062,34.618,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,39.047,0.016,4.0,28.0,8220.0,8192,28.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,54.062
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,28,1.663,28,28,3007.588,25.615,15789.718,1.663,0.104,830.078,51.88,39.039,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.957,0.014,4.0,24.0,8216.0,8192,24.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,51.88
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,24,1.578,24,24,2937.592,22.345,14087.989,1.578,0.099,787.653,49.228,44.752,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.868,0.012,4.0,20.0,8212.0,8192,20.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,49.228
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,20,1.532,20,20,1597.907,22.167,12659.044,1.532,0.096,764.359,47.772,45.113,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.199,0.02,2.0,18.0,4114.0,4096,18.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,47.772
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,20,1.521,20,20,2867.673,18.213,11956.146,1.521,0.095,759.009,47.438,54.905,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.778,0.01,4.0,16.0,8208.0,8192,16.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,47.438
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,16,1.452,16,16,1528.212,18.065,10542.611,1.452,0.091,724.772,45.298,55.356,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,31.109,0.016,2.0,14.0,4110.0,4096,14.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,45.298
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,16,1.443,16,16,2797.83,14.069,9818.391,1.443,0.09,720.135,45.008,71.077,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.688,0.008,4.0,12.0,8204.0,8192,12.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,45.008
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,15,1.371,15,15,2797.439,13.772,9669.575,1.371,0.086,684.286,42.768,72.612,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.666,0.008,4.0,11.0,8203.0,8192,11.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,42.768
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,12,1.313,12,12,2728.063,12.874,9152.198,1.313,0.082,655.191,40.949,77.676,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,38.599,0.006,4.0,8.0,8200.0,8192,8.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,40.949
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,12,1.306,12,12,2127.921,12.224,8227.452,1.306,0.082,651.641,40.728,81.81,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,34.809,0.008,3.0,9.0,6153.0,6144,9.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,40.728
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,11,1.217,11,11,2127.567,11.926,8078.693,1.217,0.076,607.137,37.946,83.85,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,34.787,0.007,3.0,8.0,6152.0,6144,8.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,37.946
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,9,1.166,9,9,2074.985,11.327,7727.227,1.166,0.073,582.045,36.378,88.284,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,34.742,0.006,3.0,6.0,6150.0,6144,6.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,36.378
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,8,1.117,8,8,1389.275,10.323,6540.268,1.117,0.07,557.275,34.83,96.875,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.93,0.008,2.0,6.0,4102.0,4096,6.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,34.83
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,7,1.019,7,7,1388.888,9.727,6242.882,1.019,0.064,508.66,31.791,102.802,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.908,0.007,2.0,5.0,4101.0,4096,5.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,31.791
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,6,1.016,6,6,1354.635,9.134,5912.715,1.016,0.064,507.15,31.697,109.476,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.885,0.006,2.0,4.0,4100.0,4096,4.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,31.697
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,5,0.948,5,5,720.842,8.542,4983.151,0.948,0.059,472.986,29.562,117.073,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.073,0.01,1.0,4.0,2052.0,2048,4.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,29.562
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,5,0.892,5,5,1354.258,8.535,5613.008,0.892,0.056,445.18,27.824,117.171,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.863,0.005,2.0,3.0,4099.0,4096,3.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,27.824
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,4,0.862,4,4,1320.033,7.938,5281.306,0.862,0.054,430.338,26.896,125.97,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,30.84,0.004,2.0,2.0,4098.0,4096,2.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,26.896
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,4,0.861,4,4,703.331,7.272,4332.106,0.861,0.054,429.849,26.866,137.512,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.051,0.008,1.0,3.0,2051.0,2048,3.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,26.866
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,3,0.747,3,3,685.836,6.686,4022.29,0.747,0.047,372.796,23.3,149.56,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.028,0.006,1.0,2.0,2050.0,2048,2.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,23.3
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,2,0.591,2,2,668.359,6.099,3711.661,0.591,0.037,294.739,18.421,163.967,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,27.006,0.004,1.0,1.0,2049.0,2048,1.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,18.421
sgl-project/DeepSeek-V4-Flash-FP8,2048,500,0,1,0.345,1,1,649.668,5.132,3210.489,0.345,0.022,171.906,10.744,194.859,16,16,1,1,1,16,tp16pp1dp1etp1ep16,fp8_block,fp8,bfloat16,fp8_block,half,26.984,0.002,1.0,1.0,2048.0,2048,1.0,sglang,0.5.10.post2,rtx_pro_6000_scaleout_8x4,0.0,10.744
